doc_src,doc,sent_label,sent_conf,sent_p_positivo,sent_p_negativo,sent_p_neutro,sent_model,processed_at,yyyymm,tipo,dt,n_chars,n_palavras
202201_mensal,202201_estm,positivo,0.41937050223350525,0.41937050223350525,0.28305894136428833,0.2975705862045288,FinBERT-PT-BR,2025-10-27T03:40:10Z,202201,mensal,2022-01-01,9189,1464
202202_mensal,202202_estm,negativo,0.3870290219783783,0.24311067163944244,0.3870290219783783,0.36986029148101807,FinBERT-PT-BR,2025-10-27T03:40:16Z,202202,mensal,2022-02-01,10180,1629
202202_ata,202202_copom,negativo,0.6082655787467957,0.06936707347631454,0.6082655787467957,0.3223673403263092,FinBERT-PT-BR,2025-10-27T03:40:22Z,202202,ata,2022-02-02,12107,1902
202203_mensal,202203_estm,positivo,0.5852081179618835,0.5852081179618835,0.22415831685066223,0.19063355028629303,FinBERT-PT-BR,2025-10-27T03:40:26Z,202203,mensal,2022-03-01,7075,1141
202203_ata,202203_copom,neutro,0.47602468729019165,0.08761785924434662,0.4363574683666229,0.47602468729019165,FinBERT-PT-BR,2025-10-27T03:40:33Z,202203,ata,2022-03-16,15310,2449
202205_mensal,202205_estm,positivo,0.5980741381645203,0.5980741381645203,0.19077663123607635,0.2111491709947586,FinBERT-PT-BR,2025-10-27T03:40:38Z,202205,mensal,2022-05-01,7924,1311
202205_ata,202205_copom,negativo,0.5806967616081238,0.06311435997486115,0.5806967616081238,0.35618892312049866,FinBERT-PT-BR,2025-10-27T03:40:45Z,202205,ata,2022-05-04,13521,2157
202206_ata,202206_copom,negativo,0.5840768814086914,0.06485491991043091,0.5840768814086914,0.3510681986808777,FinBERT-PT-BR,2025-10-27T03:40:52Z,202206,ata,2022-06-15,14869,2348
202207_mensal,202207_estm,positivo,0.6620534658432007,0.6620534658432007,0.21781416237354279,0.12013238668441772,FinBERT-PT-BR,2025-10-27T03:40:57Z,202207,mensal,2022-07-01,8383,1507
202208_ata,202208_copom,negativo,0.5648699998855591,0.0663672685623169,0.5648699998855591,0.36876270174980164,FinBERT-PT-BR,2025-10-27T03:41:06Z,202208,ata,2022-08-03,17404,2741
202209_mensal,202209_estm,positivo,0.5557963848114014,0.5557963848114014,0.26528075337409973,0.17892281711101532,FinBERT-PT-BR,2025-10-27T03:41:11Z,202209,mensal,2022-09-01,8446,1518
202209_ata,202209_copom,negativo,0.587005615234375,0.06336414813995361,0.587005615234375,0.3496302664279938,FinBERT-PT-BR,2025-10-27T03:41:20Z,202209,ata,2022-09-21,17985,2863
202210_mensal,202210_estm,positivo,0.5920586585998535,0.5920586585998535,0.17598898708820343,0.23195239901542664,FinBERT-PT-BR,2025-10-27T03:41:27Z,202210,mensal,2022-10-01,11381,1952
